vpn299555612,638221,4,461999316,JP
vpn281409757,41890,96,8025998,MY
vpn949229468,40306,563,3236311,KR
vpn780881602,38398,55,5279480,TN
vpn264791247,37749,80,5617543,US
vpn885979621,37061,51,118865,VN
vpn675109325,36613,52,385846,ID
vpn501564350,31365,-,5648031,QA
vpn563672369,27886,-,6243985,FR
vpn240620477,27479,57,0,US
vpn959348306,27144,-,0,GB
vpn204226582,26006,-,4898158,UA
vpn686971837,25293,67,2873814,PH
vpn161952515,23318,-,4832160,AU
vpn736194837,23135,93,1598816,KR
vpn708006931,15573,123,1594427,UZ
vpn976339961,14132,-,0,IN
vpn305371950,13295,-,0,NL
vpn463912794,5907,-,0,UA
vpn233432746,2366,2019,83539,ID
#HostName,Score,Ping,Speed,CountryShort
vpn171105779,610763,12,73832262,JP
vpn789110912,596170,15,41474666,JP
vpn983398574,595145,19,79796593,JP
vpn703250926,593211,4,191682872,JP
vpn595535124,574233,19,95027094,JP
vpn961727572,533456,25,44479426,TH
vpn863376477,519957,32,78098036,KR
vpn965609138,518908,32,104093395,KR
vpn656528651,514633,32,67571633,KR
vpn631274931,511698,32,54476488,KR
vpn562671741,509239,34,82916531,KR
vpn605788058,503123,36,151167401,KR
vpn329421774,502735,37,41919457,KR
vpn680544920,500937,36,122624897,KR
vpn367495263,495180,40,50031174,KR
vpn608127032,488025,42,46637725,KR
vpn865380022,481244,44,40909341,KR
vpn0806449,476018,93,30085022,TW
vpn574836991,475490,51,81122724,KR
vpn656335584,473413,50,86912803,KR
vpn453597216,469309,34,27580425,TW
vpn421333107,456914,64,61050831,KR
vpn910909887,453856,62,81054049,KR
vpn457935066,449484,66,29758050,KR
vpn300240608,446971,67,64508459,RU
vpn774083918,425805,59,27264308,KR
vpn638778237,425332,115,37345093,KR
vpn567788717,423593,118,38857049,ID
vpn638582690,421787,41,23888257,US
vpn648838196,386299,-,67668828,KR
vpn709579167,385450,5,13157011,RU
vpn256400664,332977,24,13350076,DE
vpn968068535,323687,45,17573661,KR
vpn285014996,309584,8,6292505,RU
2016-2,286536,19,62903908,HK
vpn159889815,282874,50,14494255,KH
vpn422354808,253373,18,2000270,ID
vpn541772805,250244,21,2544818,OM
vpn956969454,247539,47,11027367,KR
hoangtu-vpn,224438,53,9094566,VN
vpn627321398,204223,7,0,SE
vpn409610898,201365,93,12674771,KR
vpn762629025,195988,80,9943865,KR
vpn431229031,187049,25,0,MK
vpn591091322,164888,53,5020066,KR
lolggwp,164728,19,65959853,TW
nanamoe-2nd,162618,3,270568036,JP
vpn113921341,155512,5,40420950,JP
vpn415223929,154732,16,50542793,JP
vpn377191347,150099,14,45358864,JP
vpn985235995,149853,4,54941406,JP
vpn898389407,148512,11,33757968,JP
vpn255236875,137058,-,9046094,RU
vpn882197633,129745,61,1605756,US
vpn579204228,129446,37,40710376,KR
vpn262755857,128160,33,48371471,KR
vpn775969766,123639,15,22379388,TH
vpn492775627,123092,56,51047176,KR
vpn181893317,122936,9,20067827,RU
vpn615819216,120420,9,15114227,FR
vpn307030922,120079,34,0,TH
vpn943633537,118633,52,85797257,KR
vpn715196327,115863,-,560195342,US
vpn560166114,111591,47,0,UA
vpn534273173,111296,1,15128803,US
vpn404737141,109854,113,41731749,KR
vpn920818185,107381,5,16766867,JP
vpn445806980,106187,315,25268019,JP
vpn660428710,99972,13,10155982,FR
vpn761112690,95677,-,41595606,KR
vpn223977089,95305,15,10381814,SI
vpn988648450,94655,141,25453485,RU
vpn161097848,88373,215,2949945,FR
vpn926344053,87468,25,12475811,GE
vpn958474559,86742,23,11722365,IT
vpn369568498,83004,21,8482897,TH
vpn456693296,82187,37,16241308,TH
vpn167025382,80319,33,12939542,PT
vpn354905138,77729,25,9098345,RU
vpn408740188,77565,33,10758402,UA
889907025n,63992,26,1044972,IN
vpn889092009,58955,47,9328922,RU
vpn783443806,54261,-,15695972,AU
vpn132712792,52853,284,682159,AR
vpn875456657,52330,64,6901676,TW
vpn269178511,38530,38,2623089,NO
vpn949229468,36807,563,3236311,KR
vpn885979621,32275,51,118865,VN
vpn284562853,31276,122,5691954,CA
vpn285967895,26141,68,1184728,ID
vpn495970186,23086,-,942113,SA
vpn511708897,19255,84,897992,PH
vpn611359724,8812,-,0,GB
vpn357821597,8057,1522,0,VE
vpn465205831,7853,-,0,UA
vpn385800988,6915,-,0,RU
vpn809480913,5605,-,0,TM
#HostName,Score,Ping,Speed,CountryShort
vpn973876898,614730,3,454096684,JP
vpn687549203,605735,3,75159361,JP
vpn787171651,600931,5,228579840,JP
vpn477327725,597186,4,90738272,JP
vpn191570965,596354,17,52564972,JP
vpn916533330,525374,30,175908211,KR
vpn373330022,513015,22,24600208,JP
vpn387728724,512971,34,73045814,KR
vpn254166909,494406,38,94385438,KR
vpn243655798,489342,40,30003429,KR
vpn0806449,475167,93,30085022,TW
vpn453597216,470614,34,27580425,TW
vpn929901289,462098,53,49104113,KR
vpn217325126,461180,60,42212185,RU
vpn469141222,459418,41,27327512,KR
vpn680270995,451180,65,79296863,KR
vpn450893894,448209,74,30420718,KR
vpn370856329,422715,17,15647188,JP
vpn355311175,420244,32,22614740,US
vpn853420237,388461,-,51812706,ID
vpn357184017,326063,27,13694590,TH
vpn749596748,315106,68,18914428,VN
2016-2,288636,19,62903908,HK
vpn620817637,282160,22,7899756,AT
vpn259238962,254492,37,11365700,TH
vpn366188082,249811,52,12160171,KR
vpn457403381,240571,69,12524278,RU
vpn721079363,240103,31,8564981,DE
vpn497984938,225431,11,0,RO
hoangtu-vpn,219697,53,9094566,VN
vpn984923383,209228,37,5887752,VN
vpn207392384,194915,41,7011975,TH
vpn519492590,178221,30,2836331,ID
lolggwp,171476,19,65959853,TW
nanamoe-2nd,170629,3,270568036,JP
vpn451260593,159806,56,4648936,VE
vpn765334927,156075,11,54565276,JP
vpn495464867,154032,8,41255094,JP
vpn484045337,153558,6,69301656,JP
vpn669597585,151543,13,87161696,JP
vpn114200082,148356,17,75303931,JP
vpn937082958,147109,4,43105673,JP
vpn790678775,145919,16,46473612,JP
vpn276893298,140890,-,10677303,GB
vpn487485058,131501,33,148422400,KR
vpn270945458,128666,203,7925512,TH
vpn482766729,125599,35,46577758,KR
vpn690835777,125305,10,21557634,JP
vpn655083490,124115,39,52527678,KR
vpn464576669,123206,62,2534269,BR
vpn162700343,121228,43,48693950,KR
vpn615819216,120742,9,15114227,FR
vpn114853296,117589,-,7736485,TH
vpn309264186,117582,39,26911177,KR
vpn504723948,115915,24,20400969,JP
vpn715196327,114194,-,560195342,US
vpn142543507,110575,4,15351896,FR
vpn445806980,103247,315,25268019,JP
vpn489602476,102111,-,39229536,KR
vpn660428710,99594,13,10155982,FR
vpn832359001,96998,71,22583939,JP
vpn525236344,92252,28,14901132,JP
vpn369584318,90672,87,1070868,VE
vpn728350141,86547,-,5225569,FR
vpn378981771,80309,54,0,TH
vpn256777207,79616,35,14417766,KR
vpn759681403,76528,-,22401835,KR
vpn934283304,76299,94,1752460,VN
vpn422741545,73360,85,1327710,DZ
vpn208792584,69737,71,15775721,VN
889907025n,69024,26,1044972,IN
vpn410620387,66096,91,0,SA
vpn674762676,56865,38,4755634,JP
vpn845120865,53959,25,0,ID
vpn875456657,52302,64,6901676,TW
vpn923855082,51693,37,5920315,TH
vpn648330587,46572,49,5635878,JP
vpn326932653,42157,46,4273920,CA
vpn911408426,40793,1166,235424,US
vpn453908958,39015,2657,9960768,ID
vpn846223000,37669,53,2463686,PL
vpn949229468,34762,563,3236311,KR
vpn462284728,32047,38,991493,ID
vpn885979621,31665,51,118865,VN
vpn166553106,27291,57,0,ES
vpn472568848,22100,66,0,VN
vpn155528928,20024,-,0,AR
vpn536935598,14329,-,0,BR
vpn463912794,13579,-,0,UA
vpn499336876,9316,-,0,TH
vpn533362907,9043,-,0,GB
vpn357337604,4581,-,0,GR
vpn933179947,3040,1863,0,VE
vpn966400134,1823,-,0,BE
#HostName,Score,Ping,Speed,CountryShort
vpn808043826,614860,10,55680372,JP
vpn201847389,589878,6,93872424,JP
vpn698030640,589047,7,77282400,JP
vpn976564093,540739,30,62560921,KR
vpn866818039,527403,26,40962604,TH
vpn667334700,524412,32,72823011,KR
vpn388824336,522278,30,92207698,KR
vpn933475801,522064,31,165674343,KR
vpn555052487,519936,31,86448704,KR
vpn925079799,518645,31,71164923,KR
vpn775887667,505957,38,92015977,KR
vpn451423466,503091,37,81237402,KR
vpn605788058,496544,36,151167401,KR
vpn349935718,491584,39,136977910,KR
vpn456098774,488709,39,145717507,KR
vpn672242571,488049,41,88733318,KR
vpn608127032,481349,42,46637725,KR
vpn0806449,477329,93,30085022,TW
vpn656335584,472554,50,86912803,KR
vpn453597216,471686,34,27580425,TW
vpn177321708,457434,65,49694958,KR
vpn997251547,451851,62,44977931,KR
vpn143295805,445767,76,91273697,KR
vpn376765064,443001,40,25002210,VN
vpn105331577,440987,49,27508629,US
vpn574012351,373155,21,12830808,CL
vpn120867199,342478,18,10447440,US
vpn109833471,328589,6,9700560,NL
vpn968068535,325366,45,17573661,KR
vpn163238201,312585,63,18569542,KR
vpn794111512,309466,54,16877229,KR
vpn356116886,293049,11,6949134,ID
2016-2,291268,19,62903908,HK
vpn943206611,286283,25,7932867,US
vpn636416056,258647,-,19499981,KR
vpn583623582,227937,52,9852395,AT
hoangtu-vpn,224007,53,9094566,VN
vpn154107462,205801,42,6896769,UA
vpn528301260,201389,51,9384396,TH
vpn409610898,200859,93,12674771,KR
vpn173299746,200186,49,7331534,TH
lolggwp,170878,19,65959853,TW
nanamoe-2nd,170299,3,270568036,JP
vpn734399960,162819,15,250847900,JP
vpn474853850,157355,3,49646937,JP
vpn133819312,155192,10,55216800,TW
vpn697765817,153529,9,69396341,JP
vpn381972919,152660,4,53764962,JP
vpn487073319,143547,26,41394093,JP
vpn326143164,139035,98,7672052,TH
vpn980310719,132276,86,5123085,BR
vpn938136823,131822,33,47753172,KR
vpn387071349,127815,35,53762950,KR
vpn941098355,127770,35,48461806,KR
vpn615819216,124573,9,15114227,FR
vpn181893317,122256,9,20067827,RU
vpn492775627,121517,56,51047176,KR
vpn374474810,120679,9,21456262,JP
vpn357107912,119487,67,52112985,KR
vpn603514183,119027,16,20160297,JP
vpn830555759,118776,33,26188043,KR
vpn368192795,118642,56,68380784,KR
vpn886368469,109959,68,3875427,UA
vpn715196327,109196,-,560195342,US
vpn660428710,101744,13,10155982,FR
vpn445806980,100781,315,25268019,JP
vpn900642240,100086,-,42609981,JP
vpn887768733,98612,35,18622902,KR
vpn650356191,95448,19,11881314,GB
vpn396719791,93429,13,11407746,RU
vpn819648138,81235,21,7294556,RU
vpn399340687,77303,3,6021950,RU
vpn176306825,77289,118,1010662,UZ
vpn803599870,72869,31,10559004,RU
vpn473327353,71232,105,17705937,KR
889907025n,67422,26,1044972,IN
vpn565474736,65862,73,13731816,KR
vpn245160324,62977,1,0,US
vpn194585934,61986,14,0,US
vpn875456657,59893,64,6901676,TW
vpn565549555,57894,42,9248824,ID
vpn263391474,44970,30,0,MY
vpn712621555,43791,83,5879084,AT
vpn949229468,40656,563,3236311,KR
vpn783218895,36104,58,3213359,LK
vpn885979621,32253,51,118865,VN
vpn713044441,31137,49,2865814,ID
vpn265015410,30668,54,0,US
vpn702382942,26788,71,2314795,UZ
vpn860076292,23470,-,3503429,IT
vpn241503755,17463,116,1042620,VE
vpn526615995,13746,-,0,FR
vpn316438109,13352,-,450358,RU
vpn809100898,12032,-,2168560,VN
vpn158514136,8839,-,0,HU
vpn369875104,8393,-,0,TH
vpn779102609,6469,-,0,DE
#HostName,Score,Ping,Speed,CountryShort
vpn299555612,638806,4,461999316,JP
vpn359022766,616114,2,68250355,JP
vpn981678916,598495,12,96847296,JP
vpn566556086,593640,22,76624145,JP
vpn495357900,519823,33,54505106,KR
vpn981436327,517810,34,155940232,KR
vpn894573463,514636,33,83599403,KR
vpn579667992,508840,34,81682999,KR
vpn858150970,507156,33,75178728,KR
vpn488254871,504941,36,74107416,KR
vpn680544920,503065,36,122624897,KR
vpn933825122,498879,36,180752900,KR
vpn602644062,494732,38,75326188,KR
vpn498278169,488996,40,41525904,KR
vpn454572507,480835,42,48226244,KR
vpn0806449,476525,93,30085022,TW
vpn453597216,469880,34,27580425,TW
vpn250683885,444192,71,30400307,KR
vpn952405423,434629,92,31918621,KR
vpn907038719,426116,66,28163275,KR
vpn583453293,419877,132,51450534,RU
vpn313992400,402982,28,19110638,DO
2016-2,284871,19,62903908,HK
vpn545643660,255676,24,7277973,TH
vpn922937545,233590,1,1917859,BR
vpn427842697,226883,1,0,AR
hoangtu-vpn,224799,53,9094566,VN
vpn281685146,221142,49,8772335,KR
vpn122028137,201110,64,8718221,VN
vpn742639638,186973,147,12016669,RU
lolggwp,170732,19,65959853,TW
vpn205818439,169938,58,7526517,TH
nanamoe-2nd,164185,3,270568036,JP
vpn877115384,159236,48,3783641,ID
vpn734399960,158307,15,250847900,JP
vpn747949356,156834,45,4533278,TH
vpn912500300,154762,11,34205462,JP
vpn809463665,153124,4,43910688,JP
vpn888520152,152340,16,33262239,JP
vpn155703096,149312,20,67709402,JP
vpn484697861,147426,5,40294059,JP
vpn592270990,141568,85,6387871,IL
vpn739375664,130126,15,24279305,JP
vpn185814310,128615,40,37403068,KR
vpn270945458,124244,203,7925512,TH
vpn407289937,122840,58,42338460,KR
vpn615819216,122203,9,15114227,FR
vpn950018051,119239,74,35083792,KR
vpn381662397,118540,59,3513004,LK
vpn715196327,116059,-,560195342,US
vpn203239786,111439,23,19959683,JP
vpn523385381,105028,61,886057,VE
vpn660428710,103957,13,10155982,FR
vpn209738790,103668,14,13693830,AT
vpn445806980,101974,315,25268019,JP
vpn146224492,99445,52,22077283,TH
vpn690692661,98141,14,15050060,JP
vpn860899328,95760,38,17809360,KR
vpn435091438,82626,17,10244383,GB
vpn607593982,82463,46,15366768,JP
vpn869406778,75162,39,11575402,KR
vpn660501587,74543,13,4514714,JP
vpn862376751,69986,20,3901912,AR
889907025n,68476,26,1044972,IN
vpn502369425,66459,20,764575,NO
vpn276843607,62206,66,12547300,TH
vpn713982693,61829,116,13650645,BD
vpn245160324,59265,1,0,US
vpn875456657,59033,64,6901676,TW
vpn263528790,56379,53,8862140,TH
vpn644706320,51618,-,13844840,TH
vpn794135347,50368,56,6749025,MX
vpn608100949,48128,50,3419084,TR
vpn255797178,46898,38,3078170,ID
vpn446385138,45470,42,2387728,ID
vpn949229468,42194,563,3236311,KR
vpn372462913,42097,-,8763811,ID
vpn885979621,37264,51,118865,VN
vpn525035951,33899,51,0,RU
vpn573243346,31226,47,1253805,ID
vpn344007324,29722,44,0,KR
vpn554452102,28659,52,1411321,DZ
vpn161551100,28164,-,0,US
vpn179016537,28004,67,102248,KR
vpn246259584,25943,-,8330001,TH
vpn700903712,24021,58,1284598,ID
vpn267866731,21647,92,1419569,RU
vpn420918315,20237,-,3864865,MD
vpn686447532,19412,92,999492,SA
vpn844815759,16324,270,897357,SY
vpn593784800,13408,166,667849,RU
vpn408945579,9101,-,0,TN
vpn418464206,8871,-,0,IN
vpn955882573,8577,-,0,US
vpn465879314,3537,-,0,TH
#HostName,Score,Ping,Speed,CountryShort
vpn326320448,619129,6,47568801,JP
vpn681872580,597864,18,56545835,JP
vpn118021154,590914,5,91692107,JP
vpn567144020,590913,6,59492800,JP
vpn697039047,589896,6,83782458,JP
vpn356834535,585697,21,180115341,JP
vpn230410552,576487,10,36133848,US
vpn417311504,567139,11,83733060,JP
vpn527520438,533615,32,86771862,KR
vpn723929476,532307,30,91261052,KR
vpn525154265,524270,31,78737661,KR
vpn493325660,523712,30,47715790,KR
vpn309049299,517158,32,86667294,KR
vpn440613752,517063,34,72441057,KR
vpn240239232,515984,32,74918243,KR
vpn590355901,504552,34,46379980,KR
vpn102559767,500064,36,81685153,KR
vpn713127575,499216,36,98740544,KR
vpn453087758,493875,38,93512630,KR
vpn828369123,493135,38,76383448,KR
vpn133070783,484266,44,46340436,KR
vpn0806449,477251,93,30085022,TW
vpn453597216,474317,34,27580425,TW
vpn629456426,474119,50,75622308,KR
vpn756123049,440925,71,59067081,KR
vpn614686534,420630,10,17360552,AT
vpn928445223,361067,11,10421979,NL
vpn846818004,338467,17,9254624,MY
vpn830594659,317222,27,11946598,RU
vpn486222057,302741,61,17360358,VN
2016-2,286965,19,62903908,HK
vpn123968015,278065,106,17671692,KR
vpn353726882,275628,17,5531414,DE
vpn702144141,266218,56,15363273,TH
vpn902886153,259068,74,14562787,ID
vpn888298453,244725,31,8685144,AM
vpn692343339,235330,15,0,US
hoangtu-vpn,225996,53,9094566,VN
vpn112787383,222612,26,3310198,BG
vpn354805718,219251,31,5045313,RU
lolggwp,170029,19,65959853,TW
nanamoe-2nd,164569,3,270568036,JP
vpn629176808,158677,51,4091992,KR
vpn836199818,151989,8,114831609,JP
vpn942238345,149373,19,32007990,JP
vpn629493113,136248,15,25895472,JP
vpn299980977,131181,34,129911596,KR
vpn334652667,130240,14,23201276,JP
vpn615819216,124776,9,15114227,FR
vpn938364099,123710,49,1197876,KR
vpn715196327,116311,-,560195342,US
vpn894631215,113319,66,4002948,BY
vpn215754455,113139,121,68607008,RU
vpn463837070,110390,111,49312492,KR
vpn939573864,109121,15,15875366,IT
vpn912802383,109065,72,4219228,TH
vpn714170847,104215,54,0,KZ
vpn111071340,103293,7,14982034,JP
vpn660428710,103049,13,10155982,FR
vpn445806980,102401,315,25268019,JP
vpn421800947,102090,62,24012250,KR
vpn638904251,78712,35,13679124,KR
vpn819648138,78130,21,7294556,RU
vpn105728632,76106,45,15109740,KR
vpn789002001,74425,103,926800,ID
vpn617042832,70681,24,4851628,RU
vpn740941941,69705,54,16568974,TH
889907025n,66270,26,1044972,IN
vpn352539996,65585,34,8878440,TH
vpn620745273,65207,24,7269636,US
vpn536875707,63323,150,13546225,JP
vpn353572687,61298,27,4075933,TN
vpn875456657,60494,64,6901676,TW
vpn869176087,58597,28,4889355,JP
vpn377586883,53409,154,173229,KR
vpn184419354,48660,47,4488047,UA
vpn299881017,47658,44,3812600,ID
vpn976704997,45350,49,5721517,RU
vpn803145478,44645,83,7768747,SA
vpn949229468,41544,563,3236311,KR
vpn661730302,41342,61,4550888,US
vpn885979621,34958,51,118865,VN
vpn569100337,31881,-,7933793,CA
vpn607341315,31346,184,3622192,RO
vpn862653187,30056,88,3653384,VN
vpn914267702,26932,49,1376370,ID
vpn621842227,26530,82,1897333,ID
vpn643566887,24655,71,115725,TH
vpn161952515,24425,-,4832160,AU
vpn827909717,20309,-,0,UA
vpn186612437,15572,670,0,TH
vpn462502964,10841,-,0,RU
vpn690289014,10331,-,0,FR
vpn449425528,9983,-,0,OM
vpn374313490,9807,-,0,ES
#HostName,Score,Ping,Speed,CountryShort
vpn970056746,604030,3,589516400,JP
vpn134490987,592975,4,60653344,JP
vpn591216839,592443,19,180279948,JP
vpn222693426,589636,13,70039923,JP
vpn385443899,587957,3,238600581,JP
vpn945023730,547162,26,32319635,JP
vpn600827124,521513,32,70133431,KR
vpn985026908,519930,31,90138974,KR
vpn349548205,516626,32,84415166,KR
vpn656528651,516179,32,67571633,KR
vpn863376477,514591,32,78098036,KR
vpn738145102,504089,35,78051620,KR
vpn541167777,501863,36,172065205,KR
vpn869187509,500985,37,92271592,KR
vpn977114446,498881,37,52507845,KR
vpn688268986,497714,37,85461142,KR
vpn127033276,497275,32,121926824,KR
vpn496740246,494684,37,93348256,KR
vpn349935718,493725,39,136977910,KR
vpn135705594,486145,40,58702395,KR
vpn0806449,477929,93,30085022,TW
vpn453597216,472252,34,27580425,TW
vpn620226470,454364,63,68032832,KR
vpn366055685,453990,64,44206180,KR
vpn177321708,450730,65,49694958,KR
vpn411648223,450189,64,54396120,KR
vpn884840616,442230,75,45968966,KR
vpn567788717,427788,118,38857049,ID
vpn144671145,402864,1,14156582,NO
vpn787638741,335365,72,21145795,VN
2016-2,284971,19,62903908,HK
vpn468475540,267481,49,12626022,KR
vpn302021120,249486,29,6326121,US
hoangtu-vpn,224466,53,9094566,VN
vpn583623582,221609,52,9852395,AT
vpn886611138,191717,43,6021795,TH
vpn197969219,189841,25,0,FR
vpn182185011,170595,29,2545419,ID
lolggwp,169623,19,65959853,TW
nanamoe-2nd,167617,3,270568036,JP
vpn166092534,149750,11,28540941,JP
vpn891965416,147179,34,2168255,FI
vpn345870064,145552,35,1825696,ID
vpn467399543,135506,1,23684388,US
vpn797470603,132837,36,66052670,JP
vpn436920472,131353,31,156142531,KR
vpn773584560,130944,33,52602704,KR
vpn853434851,126869,36,37237492,KR
vpn250164779,124251,41,53486,DZ
vpn603514183,121324,16,20160297,JP
vpn619207106,120720,44,0,KR
vpn198147686,117971,-,7527982,TH
vpn715196327,117244,-,560195342,US
vpn615819216,116120,9,15114227,FR
vpn149123477,115223,44,0,KR
vpn886368469,113728,68,3875427,UA
vpn505630003,112395,45,0,TH
vpn935942508,106184,3,15250745,JP
vpn286805939,105153,44,24801118,KR
vpn690692661,105069,14,15050060,JP
vpn445806980,101719,315,25268019,JP
vpn660428710,98832,13,10155982,FR
vpn321205923,95389,76,1128976,VE
vpn533715611,90242,13,8206325,RU
vpn926344053,90115,25,12475811,GE
vpn860172468,86758,23,10896917,DE
vpn593387491,86618,54,18553280,KR
vpn790961067,86341,21,8463697,JP
vpn893796365,79417,5,7607172,US
vpn981427655,73749,15,6122148,RS
vpn126171528,69908,35,8883924,KR
889907025n,69762,26,1044972,IN
vpn875456657,57359,64,6901676,TW
vpn433522792,50160,-,1404893,OM
vpn503485485,47743,56,8570586,PR
vpn970589271,47292,40,7198436,KR
vpn429057155,45144,52,5577896,TH
vpn732898684,39794,-,1396518,RU
vpn919956695,38586,120,7889129,TH
vpn949229468,37328,563,3236311,KR
vpn783218895,37070,58,3213359,LK
vpn885979621,36184,51,118865,VN
vpn780881602,36155,55,5279480,TN
vpn269193516,35449,36,1221375,ID
vpn598631930,34514,66,3535519,KZ
vpn852694060,29691,53,1129420,KR
vpn405186582,26954,-,6625761,AU
vpn725294376,26006,65,1109174,ID
vpn750021935,25297,-,4717062,RU
vpn560634094,22004,104,3216361,RU
vpn241503755,15820,116,1042620,VE
vpn827385233,13207,-,728556,NG
vpn278342983,12942,-,0,FR
vpn675326309,12666,-,0,TH
vpn939427149,10873,-,0,RU
#HostName,Score,Ping,Speed,CountryShort
vpn381088914,604882,5,312435931,JP
vpn903923665,600981,16,48630725,JP
vpn804272540,596164,8,33151485,JP
vpn865618594,593500,11,49596846,JP
vpn924444609,591156,12,83988659,JP
vpn402848474,587724,3,201338126,JP
vpn219810841,546709,25,75442051,JP
vpn985514155,530749,10,26247985,US
vpn618282225,527511,29,113370905,JP
vpn207252901,526238,31,67248113,KR
vpn790705810,523262,16,24713833,JP
vpn925079799,522968,31,71164923,KR
vpn273647549,522386,31,91901341,KR
vpn603900566,521967,31,86086543,KR
vpn415018810,521142,14,23867525,CA
vpn495357900,515233,33,54505106,KR
vpn482761592,509147,35,44764312,KR
vpn617658735,500438,36,47050771,KR
vpn136953878,499787,38,73110745,KR
vpn262935682,494086,37,171904424,KR
vpn965286051,488193,40,66950667,KR
vpn372929669,482018,36,44352966,KR
vpn542176849,478215,42,72468040,KR
vpn453597216,475155,34,27580425,TW
vpn0806449,472316,93,30085022,TW
vpn818183204,467598,52,85710429,KR
vpn793253689,465150,57,44077848,KR
vpn334958678,462587,54,40488272,KR
vpn177321708,458400,65,49694958,KR
vpn620226470,456562,63,68032832,KR
vpn546082041,455066,34,25107068,VN
vpn457935066,442944,66,29758050,KR
vpn285014996,311296,8,6292505,RU
vpn527933088,307159,72,18081824,KR
vpn349961022,296635,16,7164228,TH
2016-2,288418,19,62903908,HK
vpn355595792,284357,8,6029052,RU
vpn975145029,252009,40,9931969,ID
vpn501421689,250757,47,13038595,DE
vpn112787383,226345,26,3310198,BG
hoangtu-vpn,223937,53,9094566,VN
vpn192531860,219172,50,8730398,RU
vpn820549810,214896,43,9562709,JP
vpn688788365,209751,44,7362087,TH
vpn762629025,198656,80,9943865,KR
vpn332012578,191532,35,3953862,AU
vpn228965249,191302,35,3357051,JP
vpn188868084,187953,27,2962575,ID
lolggwp,171305,19,65959853,TW
nanamoe-2nd,164925,3,270568036,JP
vpn629176808,158138,51,4091992,KR
vpn518465909,151306,3,269323523,JP
vpn697765817,148368,9,69396341,JP
