vpn299555612,638221,4,461999316,JP
vpn833137511,457559,66,62161999,KR
vpn949371686,457290,61,89624797,KR
vpn369192497,456284,62,71091377,KR
vpn709946650,411834,20,14669244,VN
vpn408174364,406960,32,22284744,JP
vpn220363732,372575,14,11483689,ES
vpn733759411,358609,16,11083867,RU
vpn881703317,346713,42,19002585,TH
vpn102851836,330755,42,18576111,KR
vpn832072536,329372,2,8047132,RU
vpn603319214,310202,10,7859352,RU
2016-2,288740,19,62903908,HK
vpn372723316,287529,42,12467042,SI
vpn382633822,285191,46,15146508,VN
vpn233197148,283043,17,4822149,JP
vpn571271353,278945,33,12436195,DE
vpn652905342,270117,23,5818273,RU
vpn164104797,261353,39,12526619,TH
vpn623591397,238757,30,6530080,JP
vpn566320341,223829,7,0,JP
hoangtu-vpn,219945,53,9094566,VN
vpn905315570,204177,23,0,JP
vpn699599422,203436,40,7924526,TH
nanamoe-2nd,168778,3,270568036,JP
lolggwp,165477,19,65959853,TW
vpn912500300,157083,11,34205462,JP
vpn429353518,155835,45,3555687,RS
vpn493401066,154430,4,96187294,JP
vpn221462196,148415,15,33242791,JP
vpn241811442,147894,12,28878929,US
vpn684818563,146978,10,41757888,JP
vpn136183076,145859,32,1275416,ID
vpn580557007,125598,81,4118478,ID
vpn615819216,119160,9,15114227,FR
vpn298695845,117969,35,26306860,KR
vpn838503146,113048,122,47759657,KR
vpn715196327,111977,-,560195342,US
vpn976482694,109239,13,17468380,AU
vpn660428710,104832,13,10155982,FR
vpn225140049,101567,61,1249412,VE
vpn445806980,100902,315,25268019,JP
vpn865419467,99618,32,19508595,KR
vpn396940450,95486,40,19920615,KR
vpn197298152,87795,65,19928697,VN
vpn827653130,74430,16,4792709,AE
vpn901524875,73409,27,9373469,RU
vpn341396442,69191,36,11755096,ID
vpn862376751,68963,20,3901912,AR
889907025n,68962,26,1044972,IN
vpn799049422,60816,81,12083125,KR
vpn110163515,60431,32,6363688,TH
vpn612656271,58371,103,11136030,VN
vpn613397082,53595,-,17282322,TH
vpn875456657,51314,64,6901676,TW
vpn255797178,45911,38,3078170,ID
vpn276022406,42280,80,4555421,MA
vpn191604141,40353,-,9566447,FR
vpn967546988,40053,631,9175771,KR
vpn949229468,37648,563,3236311,KR
vpn797544459,35672,44,1347376,DZ
vpn885979621,35637,51,118865,VN
vpn241842882,34176,-,9296362,RU
vpn739898307,33633,-,2092675,ID
vpn261193108,32443,49,1711292,DZ
vpn718892657,28375,63,2332741,ES
vpn275255787,23809,81,1698904,ID
vpn189401067,23694,175,3367273,RU
vpn603273538,18327,400,1575768,PS
vpn577097547,16988,-,1125265,VE
vpn911823552,13216,-,1697714,FR
vpn222546531,12400,-,0,RU
#HostName,Score,Ping,Speed,CountryShort
vpn808043826,621204,10,55680372,JP
vpn915993858,596968,8,56494961,JP
vpn742181826,588771,17,64825797,JP
vpn980748231,588063,2,97890250,JP
vpn140187160,570427,23,162455827,JP
vpn244260261,562096,22,34387883,CA
vpn618282225,530032,29,113370905,JP
vpn790705810,523005,16,24713833,JP
vpn187983162,521272,33,156047904,KR
vpn864543582,519397,31,65184214,KR
vpn512557722,517790,32,75008780,KR
vpn938815911,516802,31,89887318,KR
vpn946709636,515843,32,51443012,KR
vpn919568170,514421,32,30199384,KR
vpn362304686,504252,37,179129057,KR
vpn231045034,500563,38,83766758,KR
vpn672242571,494581,41,88733318,KR
vpn346020823,493650,38,57982958,KR
vpn670138208,491902,38,77951051,KR
vpn0806449,477749,93,30085022,TW
vpn133403329,473803,49,57327998,KR
vpn453597216,472109,34,27580425,TW
vpn719823339,459239,57,75416478,KR
vpn402860087,451816,70,40963947,KR
vpn191686027,436671,89,47446518,RU
vpn993727216,349789,60,21399182,KR
vpn827933067,342811,36,18726419,TH
vpn329599938,333256,49,18366090,US
vpn463322499,330039,53,18326140,KR
vpn273231210,305586,29,11128635,RU
2016-2,288113,19,62903908,HK
vpn355595792,282720,8,6029052,RU
vpn288887139,266888,15,4963689,RU
vpn593251136,250861,43,12296657,TH
vpn282380858,242373,53,10970310,KR
vpn270897537,230302,23,2368507,ID
hoangtu-vpn,226180,53,9094566,VN
vpn544066448,224000,41,8665555,UA
vpn646450874,215426,48,10666003,TH
lolggwp,167237,19,65959853,TW
nanamoe-2nd,166639,3,270568036,JP
vpn380732827,156651,9,201101280,JP
vpn972231660,155011,13,87388833,JP
vpn518465909,154813,3,269323523,JP
vpn906818172,145197,65,4722832,BR
vpn288434108,130716,47,3144228,BY
vpn951964237,129705,36,58829918,KR
vpn186416566,127878,36,40220925,KR
vpn666778804,126567,66,4916799,RU
vpn750474286,126538,39,68211940,KR
vpn615819216,123396,9,15114227,FR
vpn715196327,115544,-,560195342,US
vpn164862933,110284,5,17172656,JP
vpn357776909,108700,63,3156471,VN
vpn142543507,107456,4,15351896,FR
vpn445806980,102492,315,25268019,JP
vpn660428710,101280,13,10155982,FR
vpn887768733,94670,35,18622902,KR
vpn832359001,92698,71,22583939,JP
vpn321205923,91809,76,1128976,VE
vpn593387491,88829,54,18553280,KR
vpn725965452,87800,26,12784431,QA
vpn699432025,85860,23,11163323,VN
vpn598337450,85352,19,6359470,ID
vpn278803268,82005,107,3276588,GE
vpn731577909,81474,28,12299657,CA
vpn426944816,80709,103,1234250,VE
vpn588838668,80557,44,15910170,TH
vpn495361550,80126,89,18914080,HK
vpn868996154,77828,25,6519651,US
vpn220047918,77460,18,4899895,ID
vpn372622406,75936,70,1031540,ID
vpn565474736,70257,73,13731816,KR
889907025n,69044,26,1044972,IN
vpn875456657,59622,64,6901676,TW
vpn250561285,57452,60,9170163,VN
vpn299923011,51874,82,7895191,KR
vpn789968199,50863,91,10772495,JP
vpn621028406,49280,112,9166122,KR
vpn499815161,48542,-,13791331,US
vpn451702158,39638,63,3723918,KR
vpn874036982,38363,75,3270987,VN
vpn949229468,33895,563,3236311,KR
vpn664030632,32918,63,1152145,VN
vpn203867006,31425,68,2697131,VN
vpn885979621,31078,51,118865,VN
vpn120385353,28431,75,2394819,KH
vpn283372401,28314,117,3851146,PL
vpn293004892,27550,42,541392,ID
vpn316438109,16122,-,450358,RU
vpn222546531,9898,-,0,RU
vpn473872822,9887,652,161467,PK
vpn981524225,9265,-,0,MA
vpn502517889,9011,-,0,GB
vpn600248694,8562,-,0,LT
vpn499336876,3214,-,0,TH
#HostName,Score,Ping,Speed,CountryShort
vpn381088914,602742,5,312435931,JP
vpn690478895,596806,2,523145228,JP
vpn191570965,595179,17,52564972,JP
vpn903923665,594348,16,48630725,JP
vpn370953303,592654,11,88780671,JP
vpn222693426,592512,13,70039923,JP
vpn143248055,527685,31,181875777,KR
vpn933475801,520434,31,165674343,KR
vpn533581580,520229,33,67637465,KR
vpn187983162,516608,33,156047904,KR
vpn631274931,510980,32,54476488,KR
vpn990907387,510928,33,93481214,KR
vpn754196769,505553,34,93741465,KR
vpn388935377,501995,36,65724777,KR
vpn670138208,501630,38,77951051,KR
vpn240880437,500400,37,168770646,KR
vpn775887667,498462,38,92015977,KR
vpn346020823,497589,38,57982958,KR
vpn624795388,496975,39,92576838,KR
vpn688268986,496240,37,85461142,KR
vpn859203390,494408,38,78933188,KR
vpn459470183,484798,43,91171472,KR
vpn0806449,474334,93,30085022,TW
vpn453597216,469714,34,27580425,TW
vpn392827014,469119,20,19753835,JP
vpn177321708,449837,65,49694958,KR
vpn376765064,437561,40,25002210,VN
vpn430163236,429346,88,36949102,KR
vpn717589382,427169,69,28115279,KR
vpn160341581,392473,23,15839069,VN
vpn993727216,351842,60,21399182,KR
vpn827933067,348519,36,18726419,TH
vpn968068535,328499,45,17573661,KR
vpn249802733,307340,64,17585092,KR
2016-2,286294,19,62903908,HK
vpn754550910,264711,44,11540542,ID
hoangtu-vpn,228338,53,9094566,VN
vpn949199591,220042,57,9812558,BR
vpn777951769,215387,22,0,US
vpn767840643,204231,80,9828045,RU
lolggwp,171384,19,65959853,TW
vpn182185011,169810,29,2545419,ID
nanamoe-2nd,163981,3,270568036,JP
vpn524985098,162329,-,10850462,US
vpn301199466,157361,6,96151676,JP
vpn518465909,156443,3,269323523,JP
vpn381972919,151294,4,53764962,JP
vpn956444839,150459,58,4134729,VN
vpn915571385,135785,27,90055158,JP
vpn571972569,135199,32,118028660,KR
vpn816646748,130756,25,24676007,ID
vpn363969977,130414,37,65936135,JP
vpn943633537,126167,52,85797257,KR
vpn941098355,125439,35,48461806,KR
vpn483710026,121611,57,48474489,KR
vpn615819216,119758,9,15114227,FR
vpn505630003,117336,45,0,TH
vpn715196327,115863,-,560195342,US
vpn825710706,115024,54,65565038,KR
vpn445806980,104947,315,25268019,JP
vpn660428710,103893,13,10155982,FR
vpn981050598,101167,38,21979873,KR
vpn208820872,92735,51,1013336,ID
vpn111562889,92679,32,16467676,KR
vpn948310497,90124,7,9178573,RO
vpn223984112,89649,23,12501494,JP
vpn806828118,82905,112,21001278,KR
vpn974615431,81015,69,0,KR
vpn206736042,77632,38,12055550,KR
vpn180425952,75613,19,6518524,JP
vpn939232410,74530,76,15843963,VN
vpn277817997,73308,20,4888725,JP
vpn580767931,68120,34,7412843,ID
vpn194585934,67849,14,0,US
vpn786458993,65518,-,18811190,RU
vpn604644336,62656,15,0,US
889907025n,62554,26,1044972,IN
vpn875456657,55392,64,6901676,TW
vpn455724752,44545,-,1018053,ID
vpn885979621,39795,51,118865,VN
vpn328087904,38497,-,2217828,KH
vpn949229468,36247,563,3236311,KR
vpn134808555,32419,94,4978316,JP
vpn752447731,29070,45,360097,JP
vpn578111178,27993,98,2967737,PH
vpn725294376,25191,65,1109174,ID
vpn687458873,22845,102,2816691,PS
vpn809100898,15787,-,2168560,VN
vpn224787056,13728,-,0,US
vpn772860973,13412,487,0,KM
vpn526615995,12909,-,0,FR
vpn611359724,11851,-,0,GB
vpn357821597,7321,1522,0,VE
vpn675326309,5771,-,0,TH
vpn499336876,3006,-,0,TH
#HostName,Score,Ping,Speed,CountryShort
vpn150500318,608468,3,428977027,JP
vpn797700630,598613,7,197259483,JP
vpn936501210,590842,10,228711686,JP
vpn924444609,590743,12,83988659,JP
vpn345633523,571304,11,54158774,JP
vpn710855268,565242,24,57203308,JP
vpn985514155,526820,10,26247985,US
vpn667334700,522534,32,72823011,KR
vpn187983162,515438,33,156047904,KR
vpn600827124,511354,32,70133431,KR
vpn631107127,511091,33,72258356,KR
vpn451425361,501311,35,86489229,KR
vpn869187509,495423,37,92271592,KR
vpn532797362,495043,37,54123068,KR
vpn0806449,478514,93,30085022,TW
vpn453597216,471726,34,27580425,TW
vpn522218282,457315,57,76274284,KR
vpn774083918,434009,59,27264308,KR
vpn709579167,390686,5,13157011,RU
askja,388658,7,12230875,AT
vpn982319104,385579,10,13166246,GB
vpn840694362,385444,-,41225127,KR
vpn513856759,353723,29,14844122,CA
2016-2,287474,19,62903908,HK
vpn178220495,268224,14,3155902,JP
vpn368338293,244549,54,13922982,RO
vpn282526419,233376,1073,16474497,CA
hoangtu-vpn,223298,53,9094566,VN
vpn122028137,200565,64,8718221,VN
vpn431229031,196156,25,0,MK
vpn632866916,170440,-,12084146,RU
lolggwp,165839,19,65959853,TW
nanamoe-2nd,163376,3,270568036,JP
vpn972231660,156199,13,87388833,JP
vpn956427379,155489,9,49884159,JP
vpn720886368,152042,16,235684996,JP
vpn518465909,148442,3,269323523,JP
vpn421298526,148258,6,64642788,JP
vpn178052979,146795,7,32527710,JP
vpn166092534,141196,11,28540941,JP
vpn571972569,135253,32,118028660,KR
vpn368915302,133543,55,4595915,ES
vpn345133188,131770,31,67154577,KR
vpn422215019,131453,32,75844463,KR
vpn935770188,130613,31,60267385,KR
vpn255236875,129737,-,9046094,RU
vpn735839356,129436,8,22463347,SG
vpn314304038,128511,33,60384862,KR
vpn268393260,127456,15,21548579,JP
vpn942383950,120428,11,17885645,JP
vpn615819216,119956,9,15114227,FR
vpn943633537,118226,52,85797257,KR
vpn582929031,118159,52,2461077,DZ
vpn246846419,115211,101,72707310,KR
vpn981050598,108253,38,21979873,KR
vpn715196327,107635,-,560195342,US
vpn964875951,107427,40,21906496,US
vpn737081623,107282,49,0,KR
vpn445806980,104310,315,25268019,JP
vpn604249689,104068,39,23573014,KR
vpn639090147,103193,21,13474784,JP
vpn660428710,102558,13,10155982,FR
vpn421800947,98797,62,24012250,KR
vpn988648450,93595,141,25453485,RU
vpn756055706,90230,77,22249865,KR
vpn201597492,85368,19,7219329,JP
vpn924747128,83912,-,22991364,US
vpn167025382,81471,33,12939542,PT
vpn607593982,80148,46,15366768,JP
vpn425384262,77740,13,5998796,JP
vpn262607837,77645,30,11459500,JP
vpn920173856,76637,37,13316841,KR
889907025n,68660,26,1044972,IN
vpn786073211,64429,68,11993959,KR
vpn612943854,64099,19,773299,JP
vpn872689388,58160,37,10304271,MX
vpn855894435,54698,24,0,HR
vpn557235936,54204,32,4787361,TH
vpn757602841,53736,41,9437485,KR
vpn875456657,51033,64,6901676,TW
vpn753357288,49681,28,2902969,JP
vpn949229468,42223,563,3236311,KR
vpn299923011,42156,82,7895191,KR
vpn465206972,40575,57,2853293,KR
vpn518143258,37582,-,12008801,TH
vpn885979621,36141,51,118865,VN
vpn665607297,32809,46,1368733,ID
vpn507998753,29197,56,1035113,VE
vpn758915671,28381,68,1251349,ID
vpn169618230,27912,57,1900247,BD
vpn722914307,22799,72,1292698,ID
vpn433207649,22638,186,2489480,KW
vpn267866731,21888,92,1419569,RU
vpn577097547,16132,-,1125265,VE
vpn708584544,8623,-,0,GH
vpn322044438,8100,-,0,BR
#HostName,Score,Ping,Speed,CountryShort
vpn223588375,603407,5,78273531,JP
vpn707895182,598676,10,180759894,JP
vpn704624511,594253,5,145026865,JP
vpn352241028,593547,14,68632577,JP
vpn176324427,592092,20,62314849,TW
vpn222693426,588399,13,70039923,JP
vpn196599741,532525,12,24860531,CA
vpn143248055,530991,31,181875777,KR
vpn985514155,530695,10,26247985,US
vpn444406955,522616,31,78605238,KR
vpn861182371,519277,31,45123341,JP
vpn209366036,515116,32,94711637,KR
vpn754196769,513660,34,93741465,KR
vpn600827124,510053,32,70133431,KR
vpn170558811,509800,33,72722681,KR
vpn136953878,497874,38,73110745,KR
vpn243655798,492235,40,30003429,KR
vpn0806449,480467,93,30085022,TW
vpn453597216,472386,34,27580425,TW
vpn133403329,469751,49,57327998,KR
vpn339925848,461124,55,103036792,KR
vpn451016329,456610,45,38255022,TH
vpn525895660,440795,69,35933082,KR
askja,396883,7,12230875,AT
vpn549064926,385671,-,89117681,KR
vpn958884217,345800,61,20984894,VN
vpn660199659,314626,32,15129145,TH
vpn527933088,306898,72,18081824,KR
vpn955054253,290168,28,9892451,ID
2016-2,289511,19,62903908,HK
vpn578768451,287070,-,21276513,US
vpn732054271,263392,18,2508959,JP
hoangtu-vpn,221868,53,9094566,VN
vpn820549810,221583,43,9562709,JP
vpn949199591,216573,57,9812558,BR
lolggwp,172041,19,65959853,TW
vpn182185011,171603,29,2545419,ID
nanamoe-2nd,167354,3,270568036,JP
vpn856300209,160267,14,33334910,US
vpn313667823,157908,42,4512356,TH
vpn415223929,156525,16,50542793,JP
vpn388339692,150326,29,840746,DZ
vpn380732827,150063,9,201101280,JP
vpn152063472,148590,5,62515628,JP
vpn898389407,146903,11,33757968,JP
vpn980310719,133656,86,5123085,BR
vpn491651848,128933,13,20861637,JP
vpn812126402,128093,44,77441368,KR
vpn526124873,126572,40,52449785,KR
vpn615819216,125416,9,15114227,FR
vpn306276319,120236,41,75803282,KR
vpn582929031,117499,52,2461077,DZ
vpn715196327,114684,-,560195342,US
vpn802569125,114194,36,24139697,KR
vpn779743409,113722,57,81174320,KR
vpn445806980,107956,315,25268019,JP
vpn472536187,105499,114,41538670,JP
vpn660428710,100174,13,10155982,FR
vpn223977089,99529,15,10381814,SI
vpn832359001,95453,71,22583939,JP
vpn926344053,93272,25,12475811,GE
vpn146970001,91567,10,10379295,JP
vpn529171517,89658,20,7733531,ID
vpn161097848,84250,215,2949945,FR
vpn551849248,80585,37,17293470,TH
vpn824493724,75675,54,16497649,KR
vpn868996154,74005,25,6519651,US
vpn632128514,70122,38,8712681,RO
889907025n,65700,26,1044972,IN
vpn860210319,64167,29,9137956,US
vpn566287681,62917,44,10997843,KR
vpn684002778,57613,25,1217877,ID
vpn245160324,57027,1,0,US
vpn226213513,54582,-,13489784,KR
vpn875456657,54043,64,6901676,TW
vpn375512352,52887,40,7155796,TH
vpn467143352,48656,74,5543844,KR
vpn949229468,39316,563,3236311,KR
vpn636120531,38963,39,0,ES
vpn937309865,38865,42,2234591,VN
vpn446385138,37925,42,2387728,ID
vpn465206972,36076,57,2853293,KR
vpn265015410,34651,54,0,US
vpn885979621,34607,51,118865,VN
vpn752517813,34350,-,8109721,TH
vpn228118639,27531,70,1573758,UZ
vpn381438409,27271,-,6250159,TH
vpn389482406,22957,66,451188,LY
vpn462514473,14669,-,0,UA
vpn342770367,12508,-,0,RU
vpn547105100,11424,-,0,TH
vpn939427149,11131,-,0,RU
vpn411810550,11058,586,14652,VE
vpn200937958,9942,-,0,MT
vpn883847115,9073,-,0,AU
vpn939046999,8714,-,0,CA
vpn606664576,523,-,0,IN
#HostName,Score,Ping,Speed,CountryShort
vpn362143320,603890,13,33157478,US
vpn848164545,590694,16,83210546,JP
vpn697039047,590571,6,83782458,JP
vpn657767095,564236,24,180066484,JP
vpn495357900,520592,33,54505106,KR
vpn246387279,518706,31,64879174,KR
vpn841093210,514107,31,73639532,KR
vpn167712848,511312,32,88009262,KR
vpn815974098,506275,36,38995979,KR
vpn680544920,506098,36,122624897,KR
vpn608528508,504212,35,81402633,KR
vpn803702342,498080,36,126089308,KR
vpn831304208,495320,39,90286441,KR
vpn571130650,495312,37,42470142,KR
vpn242733660,490305,39,68880356,KR
vpn296649899,488181,40,76391467,KR
vpn631607037,479869,44,80512059,KR
vpn0806449,476459,93,30085022,TW
vpn453597216,468473,34,27580425,TW
vpn244925314,468181,14,19370290,CA
vpn806415437,453048,58,84011099,KR
vpn505245056,452902,66,75252896,KR
vpn132897035,452830,66,79337592,KR
vpn749856653,370515,20,12217878,TH
vpn329599938,339312,49,18366090,US
vpn279835885,317043,15,6922354,GB
vpn527933088,298814,72,18081824,KR
2016-2,287041,19,62903908,HK
vpn355595792,279860,8,6029052,RU
vpn288887139,272377,15,4963689,RU
vpn548075579,240443,11,1241020,AE
hoangtu-vpn,226210,53,9094566,VN
vpn122028137,200944,64,8718221,VN
vpn886611138,194921,43,6021795,TH
vpn914019274,189982,-,15620408,RU
nanamoe-2nd,169393,3,270568036,JP
lolggwp,164840,19,65959853,TW
vpn451260593,162123,56,4648936,VE
vpn734399960,156949,15,250847900,JP
vpn579533767,155161,3,526298463,JP
vpn524985098,154697,-,10850462,US
vpn201414873,153228,10,35842820,JP
vpn937312104,150712,33,0,UA
vpn956427379,148536,9,49884159,JP
vpn345870064,142665,35,1825696,ID
vpn988941330,135077,8,25190563,JP
vpn345133188,130652,31,67154577,KR
vpn405208477,130425,37,56156087,KR
vpn482766729,129452,35,46577758,KR
vpn825710706,124225,54,65565038,KR
vpn841596698,122080,-,8181478,RU
vpn615819216,121256,9,15114227,FR
vpn407289937,113381,58,42338460,KR
vpn715196327,112939,-,560195342,US
vpn445806980,104788,315,25268019,JP
vpn690692661,102962,14,15050060,JP
vpn660428710,101867,13,10155982,FR
vpn209738790,99049,14,13693830,AT
vpn321205923,95348,76,1128976,VE
vpn533715611,89012,13,8206325,RU
vpn374816512,86492,81,1227588,VE
vpn167025382,83080,33,12939542,PT
vpn139475735,80710,57,536600,ID
vpn607593982,79287,46,15366768,JP
vpn719646379,75584,68,17568321,KR
vpn844012453,73793,22,6112675,JP
vpn425630159,68234,126,18103409,SA
vpn340719938,64805,26,6160787,JP
889907025n,64546,26,1044972,IN
vpn889092009,58936,47,9328922,RU
vpn875456657,57794,64,6901676,TW
vpn245160324,57397,1,0,US
vpn319680339,46808,71,5546882,RU
vpn368607693,44840,41,4070913,JP
vpn949229468,43319,563,3236311,KR
vpn446385138,41732,42,2387728,ID
vpn780881602,40865,55,5279480,TN
vpn885979621,39872,51,118865,VN
vpn686447532,22620,92,999492,SA
vpn641068021,21831,74,418678,EG
vpn166553106,19788,57,0,ES
vpn728985340,18234,-,3463391,ID
vpn267866731,18120,92,1419569,RU
vpn423829457,17635,-,1495089,DZ
vpn593784800,17325,166,667849,RU
vpn532303388,15633,-,757074,TH
vpn861687427,15440,-,230296,RU
vpn844815759,14789,270,897357,SY
vpn985575416,14423,-,0,CH
vpn396243871,13930,-,0,PK
vpn400574783,11774,212,1597317,PH
vpn222546531,11323,-,0,RU
vpn939427149,9969,-,0,RU
vpn214711528,7560,-,0,AU
#HostName,Score,Ping,Speed,CountryShort
vpn353279179,596864,16,34478045,JP
vpn430770041,593936,4,78368489,JP
vpn848164545,593781,16,83210546,JP
vpn826307857,593486,3,337390523,JP
vpn753203406,592609,8,52842451,JP
vpn765139350,588076,4,34927714,GB
vpn811914540,575337,19,27968147,JP
vpn111088969,571230,22,113523555,JP
vpn242734449,553342,24,33292531,JP
vpn219810841,552645,25,75442051,JP
vpn564456594,523596,31,32136015,JP
vpn961050360,523029,32,80838182,KR
vpn841093210,517380,31,73639532,KR
vpn864543582,515856,31,65184214,KR
vpn555052487,515812,31,86448704,KR
vpn435665195,511671,33,88143000,KR
vpn451425361,510124,35,86489229,KR
vpn341535068,508908,33,96006851,KR
vpn810534583,502551,36,88210992,KR
vpn346020823,494546,38,57982958,KR
vpn583166981,491246,39,71292478,KR
vpn367972732,489662,39,45550825,KR
vpn140703918,488486,34,66485656,KR
vpn323625557,484279,42,79057062,KR
vpn0806449,481446,93,30085022,TW
vpn453597216,474585,34,27580425,TW
vpn296047703,468966,55,65669837,KR
vpn419423488,467699,55,32184331,KR
vpn339925848,466024,55,103036792,KR
vpn507341015,461028,55,68987930,KR
vpn752437918,454208,59,64695158,KR
vpn666148088,453402,62,48307540,KR
vpn132897035,451834,66,79337592,KR
vpn366055685,447662,64,44206180,KR
vpn462586288,447224,70,51919785,KR
vpn666626743,362479,19,10791576,AT
vpn693022128,356433,17,12395872,DE
vpn109833471,328479,6,9700560,NL
vpn543771498,301448,68,17430824,VN
2016-2,285453,19,62903908,HK
vpn974116101,267191,46,14794801,US
vpn178220495,265778,14,3155902,JP
hoangtu-vpn,219769,53,9094566,VN
vpn528301260,197811,51,9384396,TH
vpn849226256,178954,146,11736408,TH
vpn640560288,171127,36,3009257,MA
lolggwp,168315,19,65959853,TW
nanamoe-2nd,161977,3,270568036,JP
vpn629176808,160250,51,4091992,KR
vpn956427379,156071,9,49884159,JP
vpn474853850,154730,3,49646937,JP
vpn776704517,153234,59,4787974,VN
vpn147069556,148900,3,27920297,JP
vpn937312104,146404,33,0,UA
vpn752282817,134926,34,64453788,KR
vpn345133188,134824,31,67154577,KR
vpn776719200,133751,-,8772782,FI
vpn216522495,132528,39,0,LV
vpn941098355,131608,35,48461806,KR
vpn579204228,125782,37,40710376,KR
vpn526124873,125715,40,52449785,KR
vpn750474286,125025,39,68211940,KR
vpn615819216,123278,9,15114227,FR
vpn816646748,121346,25,24676007,ID
vpn357107912,119834,67,52112985,KR
vpn715196327,114733,-,560195342,US
vpn886368469,111781,68,3875427,UA
vpn976357722,104629,7,13078539,RU
vpn660428710,103404,13,10155982,FR
vpn445806980,102389,315,25268019,JP
vpn734025286,102024,178,6023963,US
vpn887768733,93587,35,18622902,KR
vpn111562889,93047,32,16467676,KR
vpn159255401,92084,73,1270780,VE
vpn607593982,84415,46,15366768,JP
vpn548430465,73507,85,1556613,VE
vpn126171528,65965,35,8883924,KR
889907025n,63614,26,1044972,IN
vpn585340903,63484,23,4087172,ID
vpn113766069,60974,43,7475471,ID
vpn875456657,56921,64,6901676,TW
vpn923855082,53645,37,5920315,TH
vpn908928589,49908,47,6214841,KR
vpn675273518,46978,-,11242568,RU
vpn499815161,46615,-,13791331,US
vpn451702158,41462,63,3723918,KR
vpn598631930,41087,66,3535519,KZ
vpn455724752,37064,-,1018053,ID
vpn949229468,36931,563,3236311,KR
vpn885979621,32084,51,118865,VN
vpn874036982,30169,75,3270987,VN
vpn407939350,22952,57,0,VN
vpn560634094,21604,104,3216361,RU
vpn245891204,18136,211,987117,SA
vpn400574783,15739,212,1597317,PH
vpn827385233,12940,-,728556,NG
vpn883847115,9946,-,0,AU
